INSERT INTO product_product (
    name, 
    photo, 
    description, 
    price, 
    compare_price, 
    quantity, 
    sold, 
    date_created, 
    category_id, 
    brand_id, 
    sku, 
    pdf,
    short_description,
    video_url,
	price_mayorista_1,
	('DS-PDP15P-EG2-WB','photos/2025/02/1697067650_DS-PDP15P-EG2-WB.jpg','Detector inal&aacute;mbrico bidireccional totalmente supervisado que ofrece protecci&oacute;n contra manipulaci&oacute;n por detecci&oacute;n de movimiento y microondas, bater&iacute;a baja y supervisi&oacute;n. Puede funcionar por hasta 5 a&ntilde;os desde dos bater&iacute;as incorporadas y monitorea el &aacute;rea dentro de un radio de 15 m, ignora a los animales y reconoce a los humanos desde el primer paso. / Alarma de intrusi&oacute;n. / Rango de detecci&oacute;n: 15 m. / &Aacute;ngulo de detecci&oacute;n: 85.9&deg;. / Voltaje de Operaci&oacute;n: Bater&iacute;a de 3V / 1 x CR123A (Incluida). / Tiempo util de la bater&iacute;a: 5 a&ntilde;os / Tamper antisabotaje.',281,0,0,0,NOW(),2,18,78,'','Sensor PIR / Rango 15m / Anti-mascotas / No incluye soporte / Inalambrico / AX PRO','',0,0,0),
	('DS-PDPC12P-EG2-WB','photos/2025/02/1697067752_DS-PDPC12P-EG2-WB.jpg','Detector inal&aacute;mbrico bidireccional totalmente supervisado con c&aacute;mara incorporada de alta calidad que puede proporcionar una soluci&oacute;n ideal para la verificaci&oacute;n de video a trav&eacute;s de im&aacute;genes en movimiento transmitidas a un ARC o tel&eacute;fonos personales a trav&eacute;s de aplicaciones. / Alarma de intrusi&oacute;n. Rango de detecci&oacute;n: 12 m. / Angulo de detecci&oacute;n: 85.9&deg;. / Inmunidad contra mascotas: 30Kg. / Resoluci&oacute;n m&aacute;xima de la c&aacute;mara: 640 x 480. / Voltaje de Operaci&oacute;n: Bater&iacute;as de 3V / 3 x CR123A (Incluida). / Tiempo util de la bater&iacute;a: 6 a&ntilde;os / Tamper antisabotaje.',758,0,12,0,NOW(),2,18,79,'','Sensor PIR con camara / 640x480 / Rango 12m / No incluye soporte / Inalambrico / AX PRO','',0,0,0),
	('DS-PDMCS-EG2-WB','photos/2025/02/1697067556_DS-PDMCS-EG2-WB.jpg','Se puede montar en todo tipo de puertas, incluida la base de metal. / Comunicaci&oacute;n de dos v&iacute;as. / Contiene un led indicador. / Dise&ntilde;o delgado para una instalaci&oacute;n discreta. / Uso Interior. / Tamper: soportado en carcasa frontal y tapa trasera. / Alimentaci&oacute;n: Bater&iacute;a de 3V / 1 x CR2450 (Incluida).',141,0,0,0,NOW(),2,18,80,'','Sensor Magnetico / Inalambrico / AX PRO','',0,0,0),
	('DS-PDMC-EG2-WB','photos/2025/02/1697067441_DS-PDMC-EG2-WB.jpg','Se puede montar en todo tipo de puertas, incluida la base de metal, y las entradas integradas permitir&aacute;n al usuario extender las aplicaciones mediante el cableado a 2 zonas cableadas. / Comunicaci&oacute;n de dos v&iacute;as. / Contiene un led indicador. / Dise&ntilde;o delgado para una instalaci&oacute;n discreta. / Uso Interior. / Tamper: soportado en carcasa frontal y tapa trasera. / Alimentaci&oacute;n: Bater&iacute;a de 3V / 1 x CR123A (Incluida).',221,0,15,0,NOW(),2,18,81,'','Sensor Magnetico / entrada para 1 sensor cableado / Inalambrico / AX PRO','',0,0,0),
	('DS-PS1-I-WB','photos/2025/02/1697068502_DS-PS1-I-WB.jpg','La sirena interna inal&aacute;mbrica, que admite comunicaci&oacute;n inal&aacute;mbrica de 433 MHz, protocolo inal&aacute;mbrico Tri-X, m&uacute;ltiples m&eacute;todos de inscripci&oacute;n, comunicaci&oacute;n inal&aacute;mbrica bidireccional, m&uacute;ltiples sonidos de alarma e indicaci&oacute;n de luz estrobosc&oacute;pica, se utiliza para alertas de alarma instant&aacute;neas. / Buzzer 110 db. / 3 tipos de sonidos de alarma: alarma de fuego, alarma de panico, alarma medica. / Los datos inal&aacute;mbricos est&aacute;n protegidos por el cifrado AES-128. / Alimentaci&oacute;n: Bater&iacute;as de 3V / 3 x CR123A (Incluidas).',365,0,10,0,NOW(),2,18,82,'','Sirena para interior / Inalambrico / Bateria de Respaldo / AX PRO','',0,0,0),
	('DS-PS1-E-WB','photos/2025/02/1697068384_DS-PS1-E-WB.jpg','La sirena externa inal&aacute;mbrica, que admite comunicaci&oacute;n inal&aacute;mbrica de 433 MHz, protocolo inal&aacute;mbrico Tri-X, m&uacute;ltiples m&eacute;todos de inscripci&oacute;n, comunicaci&oacute;n inal&aacute;mbrica bidireccional, m&uacute;ltiples sonidos de alarma e indicaci&oacute;n de luz estrobosc&oacute;pica, se utiliza para alertas de alarma instant&aacute;neas. / Buzzer 110 db. / Indicador LED color azul cuando sucede un evento al activarse la sirena (estrobo). / Los datos inal&aacute;mbricos est&aacute;n protegidos por el cifrado AES-128. / Voltaje de Operaci&oacute;n: Bater&iacute;as de 3 V / 4 x CR123A (Incluidas) o Fuente de 12VCD / Tiempo util de la bater&iacute;a: 3 a&ntilde;os',665,0,0,0,NOW(),2,18,83,'','Sirena para exterior / Inalambrico / Bateria de Respaldo / AX PRO','',0,0,0),
	('DS-PDSMK-S-WB','photos/2025/02/1697067837_DS-PDSMK-S-WB.jpg','Detector de humo, env&iacute;a la se&ntilde;al inal&aacute;mbrica al panel de alarma AXPRO. / Comunicaci&oacute;n inal&aacute;mbrica con el panel de alarma. / Los datos inal&aacute;mbricos est&aacute;n protegidos por el cifrado AES-128. / Alimentaci&oacute;n: Bater&iacute;a de 3V / 1 x CR17450 (Bater&iacute;a incluida / Tiempo de vida 10 a&ntilde;os).',402,0,0,0,NOW(),2,18,84,'','Sensor de Humo / Inalambrico / AX PRO','',0,0,0),
	('DS-PR1-WB','photos/2025/02/1697068307_DS-PR1-WB.jpg','El repetidor inal&aacute;mbrico con comunicaci&oacute;n inal&aacute;mbrica de 433 Mhz, protocolo inal&aacute;mbrico Tri-X y Cam-X, m&uacute;ltiples m&eacute;todos de enrolamiento, comunicaci&oacute;n inal&aacute;mbrica bidireccional y emparejamiento autom&aacute;tico, se utiliza para extender la distancia de RF en el sistema de alarma. / Comunicaci&oacute;n inal&aacute;mbrica bidireccional de 433 MHz estable y segura. Indicador LED, muestra los diferentes estatus del dispositivo con f&aacute;cil comprensi&oacute;n. / Hasta 35 horas de respaldo de bater&iacute;a despu&eacute;s de la p&eacute;rdida energ&iacute;a principal. / Encuentra y conecta detectores autom&aacute;ticamente, emparejamiento autom&aacute;tico inteligente. Voltaje de Operaci&oacute;n: 100VCA a 240VCA (Conector incluido). / Bater&iacute;a de respaldo: 35 horas. / Tamper antisabotaje.',687,0,4,0,NOW(),2,18,85,'','Repetidor de Senal / AX PRO / Inalambrico','',0,0,0),
	('DS-PKF1-WB','photos/2025/02/1697068011_DS-PKF1-WB.jpg','El llavero de la serie DS-PKF1-WEB admite la operaci&oacute;n instant&aacute;nea de armado y desarmado. Es parte del sistema de control de seguridad. / Tecnolog&iacute;a inal&aacute;mbrica bidireccional. / Permite realizar operaciones de armado, desarmado. / Combinaci&oacute;n de botones configurable. / Bater&iacute;a f&aacute;cilmente reemplazable con protecci&oacute;n PCB. / Voltaje de Operaci&oacute;n: Bater&iacute;a de 3V / 1 x CR2032 (Incluida). / Tiempo util de la bater&iacute;a: 3 a&ntilde;os',182,0,11,0,NOW(),2,18,86,'','Control Remto / AX PRO / Inalambrico','',0,0,0),
	('DS-PDEB1-EG2-WB','photos/2025/02/1697067329_DS-PDEB1-EG2-WB.jpg','Se puede montar en todo tipo de puertas, incluida la base de metal, y las entradas integradas permitir&aacute;n al usuario extender las aplicaciones mediante el cableado A13:K13a diferentes sensores cableados. / Comunicaci&oacute;n de dos v&iacute;as. / Contiene un led indicador. / Dise&ntilde;o delgado para una instalaci&oacute;n discreta. / Uso Interior. / Tamper: soportado en carcasa frontal y tapa trasera. / Alimentaci&oacute;n: Bater&iacute;a de 3V / 1 x CR2450 (Incluida).',150,0,0,0,NOW(),2,18,87,'','Pulsador de Panico / Inalambrico / AX PRO','',0,0,0),
	('DS-PDWL-E-WB','photos/2025/02/1697067921_DS-PDWL-E-WB.jpg','Detector de Fugas de Agua Inalambrico / Tamper Anti-sabotaje / Sensor Interno y Externo por medio de cable / Voltaje de Operaci&oacute;n: Bateria de 3V / 1 x CR2450 (Incluido) / Tiempo util de la bateria: 3 a&ntilde;os',336,0,7,0,NOW(),2,18,88,'','Detector de Inundacion / Inalambrico / AX PRO','',0,0,0),
	('DS-PM1-O1H-WB','photos/2025/02/1697068144_DS-PM1-O1H-WB.jpg','Switch inal&aacute;mbrico para control de relevadores ideal para dispositivos de alto voltaje como aire acondicionado, calentador de agua, etc. / Comunicaci&oacute;n inal&aacute;mbrica bidireccional de 433 MHz / Cifrado AES-128. / Pantalla LED, muestra el estado del dispositivo: encendido / apagado. / Dise&ntilde;o de caja peque&ntilde;a, que se puede esconder f&aacute;cilmente. / Operaci&oacute;n de automatizaci&oacute;n, bot&oacute;n de encendido/apagado desde: aplicaci&oacute;n / control / teclado / Configuraci&oacute;n de escenarios por diferentes eventos. 1 Salida de relevador: NO/NC (100 to 240 VAC / Max. 13 A) / Voltaje de Operaci&oacute;n: 100 VCA a 240 VCA.',265,0,9,0,NOW(),2,18,89,'','Relevador Inalambrico / 100-240V AC / AX PRO','',0,0,0),
	('DS-PM1-O1L-WB','photos/2025/02/1697068189_DS-PM1-O1H-WB.jpg','Control de 1 relevador para la integracion de otros dispositivos por medio de cantacto seco, ideal para dispositivos de bajo voltaje como sirenas, cerraduras, estrobos, etc. / Comunicaci&oacute;n inal&aacute;mbrica bidireccional de 433 MHz / Cifrado AES-128. / Pantalla LED, muestra el estado del dispositivo: encendido / apagado. / Dise&ntilde;o de caja peque&ntilde;a, que se puede esconder f&aacute;cilmente. / Operaci&oacute;n de automatizaci&oacute;n, bot&oacute;n de encendido/apagado desde: aplicaci&oacute;n / control / teclado / Configuraci&oacute;n de escenarios por diferentes eventos / Usando la entrada de alarma, se puede utilizar como entrada de zona 24 horas para el panel (tamper). 1 Salida de relevador: NO/NC (0 a 36VCD / Max. 5 A). / 1 Entrada de alarma 24 horas: NO/NC. / Voltaje de Operaci&oacute;n: 7VCD a 24 VCD',232,0,0,0,NOW(),2,18,90,'','Relevador Inalambrico / 0-36V DC / AX PRO','',0,0,0),
	('LHD6001+','photos/2025/02/1696886477_LHD6001+.jpg','Central de 8 zonas cableadas + 8 zonas inalambricas 433Mhz / Protocolo contact id / ADEMCO 4+1 / 1 Contacto de relay de salida / Funcion de patrullaje / PSTN (Incluye Caja metalica , modulo, teclado, control remoto)',864,0,11,0,NOW(),2,20,91,'','Panel & Caja de Control de Alarma / 8 Zona Cableadas + 8 Inalambricas / Incluye 1 Control Remoto','',0,0,0),
	('LH-939BF','photos/2025/02/1696886128_LH-939BF.jpg','Sensor de movimiento infrarrojo inalambrico: Rango de deteccion 12 metros / Angulo de deteccion 110&ordm; / Inmunidad a mascostas hasta 25Kg / Transmision de Frecuencia 433/868Mhz / Alimentacion 4.5V DC (3 Pilas alkalinas AA) / Distancia 100m / Compatible con: LHD6001+, LHD8003, D1 (No incluye Soporte)',119,0,'195',0,NOW(),2,20,92,'','Sensor PIR / Inalambrico / 433MHZ / Anti-mascotas / HORN / No incluye soporte','',0,0,0),
	('HO-03W(IV)','photos/2025/02/1696884382_HO-03W(IV).jpg','Contacto magnetico inalambrico: Indicador de bajo nivel de energia / Voltaje 12V DC (Bateria interna recargable) / Brecha de activacion aprox 14mm / Transmision de Frecuencia 315/433Mhz / Dise&ntilde;ado para puertas o ventanas / Distancia &gt;100m / Compatible con LHD6001+, LHD8003, D1',69,0,'735',0,NOW(),2,20,93,'','Sensor Magnetico / Inalambrico / 433MHZ / HORN','',0,0,0),
	('B906','photos/2025/02/1695937019_B906.jpg','Control Remoto: Bajo consumo de energia, larga duracion de baterias / Transmision de Frecuencia 433Mhz / Duracion de Baterias 1 a&ntilde;o / Compatible con LHD6001+, LHD8003, D1 (Se vende por unidad)',56,0,'130',0,NOW(),2,20,94,'','Control Remoto / 433MHZ / HORN','',0,0,0),
	('HC-105F','photos/2025/02/1696883074_HC-105F.jpg','Sirena Estroboscopica Inalambrica para intemperie: Nivel de audio 110dB / Frecuencia de transmision 433/868Mhz / Nivel de Proteccion IP55 / Distancia 120m / Compatible con LHD8003, D1 (Version 1)',319,0,33,0,NOW(),2,20,95,'','Sirena Inalambrica / 433MHZ / HORN','',0,0,0),
	('LH-933B','photos/2025/02/1696884871_LH-933B.jpg','Sensor de movimiento infrarrojo alambrico: Rango de deteccion 12 metros / Angulo de deteccion 110&ordm; / Inmunidad a mascostas hasta 35Kg / Alimentacion 9-16V DC / Compatible con: LHD6001+, LHD8003, D1',80,0,30,0,NOW(),2,20,96,'','Sensor PIR / Cableado / Anti-mascotas / Deteccion 12m / HORN','',0,0,0),
	('LH-931I','photos/2025/02/1696884746_LH-931I.jpg','Sensor de movimiento infrarrojo alambrico para exteriores: Doble Sensor PIR / Rango de deteccion 12 metros / Angulo de deteccion 110&ordm; / Inmunidad a mascostas hasta &gt;25Kg / Alimentacion 9-16V DC / Compatible con: LHD6001+, LHD8003, D1',196,0,'50',0,NOW(),2,20,97,'','Sensor PIR para Exterior / Cableado / Anti-mascotas / Deteccion 12m / HORN','',0,0,0),
	('HO-03','photos/2025/02/1696884023_HO-03.jpg','Contacto magnetico Alambrico: / Brecha de activacion aprox 20mm / Dise&ntilde;ado para puertas o ventanas / Compatible con LHD6001+, LHD8003, D1',7,0,3,0,NOW(),2,20,98,'','Sensor Magnetico / Cableado / HORN','',0,0,0),
	('HO-03I','photos/2025/02/1696884216_HO-03I.jpg','Contacto magnetico metalico Alambrico: / Brecha de activacion aprox 60mm / Dise&ntilde;ado para puertas o ventanas / Compatible con LHD6001+, LHD8003, D1 (Especial para cortinas metalicas)',42,0,0,0,NOW(),2,20,99,'','Sensor Magnetico / Cableado / Metalico para cortinas / HORN','',0,0,0),
	('MS-10','photos/2025/02/1695329566_MS-10 COMMAX.jpg','Sensor magn&eacute;tico para puertas o ventanas / Aplicaci&oacute;n: Monitores Color &amp; B/N con opci&oacute;n a sensores, u otras aplicaciones',22,0,0,0,NOW(),2,9,100,'','Sensor Magnetico / Cableado / COMMAX','',0,0,0),
('CPB-10S','photos/2025/02/1694917986_CPB-10S COMMAX.jpg','Fotoc&eacute;lula para interiores o exteriores / Para interiores 20m o exteriores 10m / M&iacute;nima Reflexi&oacute;n / Nivel de protecci&oacute;n IP44 / Energ&iacute;a: 11-25V DC',216,0,15,0,NOW(),2,9,101,'','Sensor Fotocelula / 20m / para Exteriores IP44 / COMMAX','',0,0,0),
	('CPS-100D (CPA-0212)','photos/2025/02/1694918101_CPS-100D COMMAX.jpg','Sensor Infrarrojo tipo espejo / Montaje en el techo / Salida de Alarma: 1B(COM, NC o NO) / Detecci&oacute;n de rayos de: 7um a 15um / Energ&iacute;a: 9-18V 10mA DC',160,0,6,0,NOW(),2,9,102,'','Sensor PIR para Techo / COMMAX','',0,0,0),
	('ND-102D LPG','photos/2025/02/1695329905_ND-102D GAS.jpg','Sensor de gas licuado de petr&oacute;leo LPG / Alarma sonora de detecci&oacute;n de fugas de gas / Energ&iacute;a: 12V DC (No incluye fuente)',180,0,0,0,NOW(),2,9,103,'','Sensor de Gas / LPG / 12V DC','',0,0,0),
	('ND-102D LNG','photos/2025/02/1695329875_ND-102D GAS.jpg','Sensor de gas Natural LNG / Alarma sonora de detecci&oacute;n de fugas de gas / Energ&iacute;a: 12V DC (No incluye fuente)',180,0,0,0,NOW(),2,9,104,'','Sensor de Gas / LNG / 12V DC','',0,0,0),
	('HO-021','photos/2025/02/1696883156_HO-021.jpg','Soporte de pared para sensor de movimiento / Compatibilidad: LH-939BF / LH-990F',5,0,'720',0,NOW(),2,20,105,'','Soporte de pared para sensor PIR / HORN','',0,0,0),
	('HO-021H','photos/2025/02/1696883623_HO-021H.jpg','Soporte de pared para sensor de movimiento / Compatibilidad: LH-931I',25,0,'105',0,NOW(),2,20,106,'','Soporte de pared para sensor PIR / HORN','',0,0,0),
	('HO-021G','photos/2025/02/1696883383_HO-021G.jpg','Soporte de pared para sensor de movimiento / Compatibilidad: LH-933B',9,0,'83',0,NOW(),2,20,107,'','Soporte de pared para sensor PIR / HORN','',0,0,0),
	('DS-PDB-IN','photos/2025/02/1697067224_DS-PDB-IN.jpg','Soporte Universal para interiores con ajuste de angulo / Montaje en Pared o Techo / Compatible con detectores PIR AXPRO',21,0,'129',0,NOW(),2,18,108,'','Soporte de pared para sensor PIR / HIKVISION','',0,0,0),
	('DR-2K','photos/2025/02/1694978602_DR-2K COMMAX.jpg','Panel de Audio pl&aacute;stico / Cableado: 2 Hilos / Compatibilidad: DP-2S / DP-201LA / DP-LA01 M/S / DP-2HP / Alimentaci&oacute;n: Provista por Citofono / Instalaci&oacute;n: Superficial / Resistente a Intemperie',104,0,'226',0,NOW(),42,9,109,'','Panel de Audio / Plastico','',0,0,0),
	('DR-201D','photos/2025/02/1694975759_DR-201D COMMAX.jpg','Panel de Audio pl&aacute;stico / Cableado: 2 Hilos / Compatibilidad: DP-2S / DP-201LA / DP-LA01 M/S / DP-2HP / Alimentaci&oacute;n: Provista por Citofono / Instalaci&oacute;n: Superficial / Resistente a Intemperie',115,0,'262',0,NOW(),42,9,110,'','Panel de Audio / Plastico','',0,0,0),
	('DR-2GN','photos/2025/02/1694978153_DR-2GN COMMAX.jpg','Panel de Audio de Aluminio Reforzado / Cableado: 2 Hilos / Compatibilidad: DP-2S / DP-201LA / DP-LA01 M/S / DP-2HP / Alimentaci&oacute;n: Provista por Citofono / Instalaci&oacute;n: Superficial / Resistente a Intemperie',211,0,'101',0,NOW(),42,9,111,'','Panel de Audio / Aluminio Reforzado','',0,0,0),
	('DR-2PN','photos/2025/02/1694978958_DR-2PN COMMAX.jpg','Panel de Audio de Aluminio Reforzado / (Incluye 2 Bases de Instalacion) / Cableado: 2 Hilos / Compatibilidad: DP-2S / DP-201LA / DP-LA01 M/S / DP-2HP / Alimentaci&oacute;n: Provista por Citofono',235,0,31,0,NOW(),42,9,112,'','Panel de Audio / Aluminio Reforzado / 2 Bases','',0,0,0),
	('DR-3PK','photos/2025/02/1694986447_DR-3PK COMMAX.jpg','Panel de Audio de Aluminio Reforzado / (Incluye 2 Bases de Instalacion) / Cableado: 3 Hilos / 6 Botones (Control de Acceso) / Apertura de 2 Puertas / Compatibilidad: DP-3HP / CMA-3L / Alimentaci&oacute;n: Provista por Citofono / Requiere 12V adicional para Control de Acceso (RF-1A RECOMENDADO) / Instalaci&oacute;n: Superficial / Resistente a Intemperie',524,0,7,0,NOW(),42,9,113,'','Panel de Audio / Aluminio Reforzado / Control de Acceso','',0,0,0),
	('DR-201A','photos/2025/02/1694975479_DR-201A COMMAX.jpg','Panel de Audio de Aluminio con tarjetero luminoso / Cableado: 2 Hilos / Compatibilidad: DP-2S / DP-201LA / DP-LA01 M/S / DP-2HP / Alimentaci&oacute;n: Provista por Citofono / Instalaci&oacute;n: Empotrado / Resistente a Intemperie',246,0,'43',0,NOW(),42,9,114,'','Panel de Audio / Aluminio / Tarjetero Luminoso','',0,0,0),
	('DR-201AG','photos/2025/02/1694975612_DR-201AG COMMAX.jpg','Panel de Audio de Aluminio con tarjetero luminoso (2 Botoneras) / Cableado: 2 Hilos por departamento / Compatibilidad: DP-2S / DP-201LA / DP-LA01 M/S / DP-2HP / Alimentaci&oacute;n: Provista por Citofono / Instalaci&oacute;n: Empotrado / Resistente a Intemperie',283,0,20,0,NOW(),42,9,115,'','Panel de Audio / Aluminio / Tarjetero Luminoso / 2 Botones','',0,0,0),
	('DR-2A3N','photos/2025/02/1694977061_DR-2A3N COMMAX.jpg','Panel de Audio de Aluminio Reforzado con tarjetero luminoso (3 Botoneras) / Cableado: 2 Hilos por departamento / Compatibilidad: DP-2S / DP-201LA / DP-LA01 M/S / DP-2HP / Alimentaci&oacute;n: Provista por Citofono / Instalaci&oacute;n: Empotrado / Resistente a Intemperie',704,0,'80',0,NOW(),42,9,116,'','Panel de Audio / Aluminio Reforzado / Tarjetero / 3 Botones','',0,0,0),
	('DP-2S','photos/2025/02/1694973301_DP-2S COMMAX.jpg','Citofono comunicador de audio / Cableado: 2 Hilos a Panel + 2 Hilos a cerradura el&eacute;ctrica / Energ&iacute;a: 100/240V AC 50/60Hz',298,0,'615',0,NOW(),17,9,117,'','Citofono de Audio / 2 Hilos / 220V AC','',0,0,0),
	('DP-LA01 M','photos/2025/02/1694973517_DP-LA01 M.jpg','Citofono comunicador de audio Maestro / Cableado: 2 Hilos a Panel + 2 Hilos a cerradura el&eacute;ctrica (5 Hilos entre citofonos) / Energ&iacute;a: Provista por DP-LA01 S',298,0,'237',0,NOW(),17,9,118,'','Citofono de Audio / 5 Hilos / Maestro','',0,0,0),
	('DP-LA01 S','photos/2025/02/1694973555_DP-LA01 M.jpg','Citofono comunicador de audio Esclavo / Cableado: 2 Hilos a Panel + 2 Hilos a cerradura el&eacute;ctrica (5 Hilos entre citofonos) / Energ&iacute;a: 100/240V AC 50/60Hz',256,0,'224',0,NOW(),17,9,119,'','Citofono de Audio / 5 Hilos / Esclavo','',0,0,0),
	('DR-2UM (M)','photos/2025/02/1694985417_DR-2UM COMMAX.jpg','Panel de Audio de Aluminio (2 Botoneras) / Cableado: 4 Hilos por departamento / Compatibilidad: DP-SS / DP-ML / DP-KSS / DP-MHP / DP-RS / Alimentaci&oacute;n: 12V DC (RF-1A Recomendado) / Instalaci&oacute;n: Empotrado / Tarjetero Luminoso',584,0,0,0,NOW(),41,9,120,'','Panel de Audio / Aluminio / Tarjetero / 2 Botones','',0,0,0),
	('DR-4UM (M)','photos/2025/02/1694991556_DR-4UM M COMMAX.jpg','Panel de Audio de Aluminio (4 Botoneras) / Cableado: 4 Hilos por departamento / Compatibilidad: DP-SS / DP-ML DP-KSS / DP-MHP / DP-RS / Alimentaci&oacute;n: 12V DC (RF-1A Recomendado) / Instalaci&oacute;n: Empotrado / Tarjetero Luminoso',647,0,1,0,NOW(),41,9,121,'','Panel de Audio / Aluminio / Tarjetero / 4 Botones','',0,0,0),
	('DR-4AM','photos/2025/02/1694987919_DR-4AM COMMAX.jpg','Panel de Audio de Aluminio Reforzado (4 Botoneras) / Cableado: 4 Hilos por departamento / Compatibilidad: DP-SS / DP-ML DP-KSS / DP-MHP / DP-RS / Alimentaci&oacute;n: 12V DC (RF-1A Recomendado) / Instalaci&oacute;n: Empotrado / Tarjetero Luminoso',626,0,12,0,NOW(),41,9,122,'','Panel de Audio / Aluminio Ref. / Tarjetero / 4 Botones','',0,0,0),
	('DR-4UM (L)','photos/2025/02/1694988037_DR-4UM L COMMAX.jpg','Panel de Audio de Aluminio (4 Botoneras) / Cableado: 4 Hilos por departamento / Compatibilidad: DP-SS / DP-ML DP-KSS / DP-MHP / DP-RS / Alimentaci&oacute;n: 12V DC (RF-1A Recomendado) / Instalaci&oacute;n: Empotrado / Tarjetero Luminoso',678,0,0,0,NOW(),41,9,123,'','Panel de Audio / Aluminio / Tarjetero / 4 Botones','',0,0,0),
	('DR-6UM (M)','photos/2025/02/1694992116_DR-6UM M COMMAX.jpg','Panel de Audio de Aluminio (6 Botoneras) / Cableado: 4 Hilos por departamento / Compatibilidad: DP-SS / DP-ML DP-KSS / DP-MHP / DP-RS / Alimentaci&oacute;n: 12V DC (RF-1A Recomendado) / Instalaci&oacute;n: Empotrado / Tarjetero Luminoso',710,0,'117',0,NOW(),41,9,124,'','Panel de Audio / Aluminio / Tarjetero / 6 Botones','',0,0,0),
	('DR-6UM (L)','photos/2025/02/1694991986_DR-6UM L COMMAX.jpg','Panel de Audio de Aluminio (6 Botoneras) / Cableado: 4 Hilos por departamento / Compatibilidad: DP-SS / DP-ML DP-KSS / DP-MHP / DP-RS / Alimentaci&oacute;n: 12V DC (RF-1A Recomendado) / Instalaci&oacute;n: Empotrado / Tarjetero Luminoso',751,0,3,0,NOW(),41,9,125,'','Panel de Audio / Aluminio / Tarjetero / 6 Botones','',0,0,0),
	('DR-6AM','photos/2025/02/1694991841_DR-6AM COMMAX.jpg','Panel de Audio de Aluminio Reforzado (6 Botoneras) / Cableado: 4 Hilos por departamento / Compatibilidad: DP-SS / DP-ML DP-KSS / DP-MHP / DP-RS / Alimentaci&oacute;n: 12V DC (RF-1A Recomendado) / Instalaci&oacute;n: Empotrado / Tarjetero Luminoso',668,0,6,0,NOW(),41,9,126,'','Panel de Audio / Aluminio Ref. / Tarjetero / 6 Botones','',0,0,0),
